ninja: Entering directory `C:\react_native\educationapp\appfrontend\android\app\.cxx\Debug\111so291\arm64-v8a'
[0/2] Re-checking globbed directories...
[16/85] Building CXX object rndocumentpickerCGen_autolinked_build/CMakeFiles/react_codegen_rndocumentpickerCGen.dir/react/renderer/components/rndocumentpickerCGen/EventEmitters.cpp.o
[17/85] Building CXX object rndocumentpickerCGen_autolinked_build/CMakeFiles/react_codegen_rndocumentpickerCGen.dir/react/renderer/components/rndocumentpickerCGen/States.cpp.o
[18/85] Building CXX object RNDateTimePickerCGen_autolinked_build/CMakeFiles/react_codegen_RNDateTimePickerCGen.dir/react/renderer/components/RNDateTimePickerCGen/ShadowNodes.cpp.o
[19/85] Building CXX object rndocumentpickerCGen_autolinked_build/CMakeFiles/react_codegen_rndocumentpickerCGen.dir/react/renderer/components/rndocumentpickerCGen/ComponentDescriptors.cpp.o
[20/85] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/EventEmitters.cpp.o
[21/85] Building CXX object rndocumentpickerCGen_autolinked_build/CMakeFiles/react_codegen_rndocumentpickerCGen.dir/react/renderer/components/rndocumentpickerCGen/ShadowNodes.cpp.o
[22/85] Building CXX object rndocumentpickerCGen_autolinked_build/CMakeFiles/react_codegen_rndocumentpickerCGen.dir/rndocumentpickerCGen-generated.cpp.o
[23/85] Building CXX object rndocumentpickerCGen_autolinked_build/CMakeFiles/react_codegen_rndocumentpickerCGen.dir/4d70defca3a237a829093d57a26dbffb/rndocumentpickerCGenJSI-generated.cpp.o
[24/85] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/States.cpp.o
[25/85] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/rngesturehandler_codegen-generated.cpp.o
[26/85] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/bac033cd950586cef66695376748dd33/ComponentDescriptors.cpp.o
[27/85] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/rngesturehandler_codegenJSI-generated.cpp.o
[28/85] Building CXX object RNImagePickerSpec_autolinked_build/CMakeFiles/react_codegen_RNImagePickerSpec.dir/react/renderer/components/RNImagePickerSpec/EventEmitters.cpp.o
[29/85] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/Props.cpp.o
[30/85] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/ShadowNodes.cpp.o
[31/85] Building CXX object RNImagePickerSpec_autolinked_build/CMakeFiles/react_codegen_RNImagePickerSpec.dir/react/renderer/components/RNImagePickerSpec/States.cpp.o
[32/85] Building CXX object RNImagePickerSpec_autolinked_build/CMakeFiles/react_codegen_RNImagePickerSpec.dir/react/renderer/components/RNImagePickerSpec/ComponentDescriptors.cpp.o
[33/85] Building CXX object RNImagePickerSpec_autolinked_build/CMakeFiles/react_codegen_RNImagePickerSpec.dir/react/renderer/components/RNImagePickerSpec/RNImagePickerSpecJSI-generated.cpp.o
[34/85] Building CXX object RNImagePickerSpec_autolinked_build/CMakeFiles/react_codegen_RNImagePickerSpec.dir/react/renderer/components/RNImagePickerSpec/Props.cpp.o
[35/85] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/EventEmitters.cpp.o
[36/85] Building CXX object RNImagePickerSpec_autolinked_build/CMakeFiles/react_codegen_RNImagePickerSpec.dir/RNImagePickerSpec-generated.cpp.o
[37/85] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/States.cpp.o
[38/85] Building CXX object RNImagePickerSpec_autolinked_build/CMakeFiles/react_codegen_RNImagePickerSpec.dir/react/renderer/components/RNImagePickerSpec/ShadowNodes.cpp.o
[39/85] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/rnreanimated-generated.cpp.o
[40/85] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/ComponentDescriptors.cpp.o
[41/85] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/rnreanimatedJSI-generated.cpp.o
[42/85] Building CXX object CMakeFiles/appmodules.dir/C_/react_native/educationapp/appfrontend/android/.android_build/app/generated/autolinking/src/main/jni/autolinking.cpp.o
[43/85] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/ShadowNodes.cpp.o
[44/85] Building CXX object rnreanimated_autolinked_build/CMakeFiles/react_codegen_rnreanimated.dir/react/renderer/components/rnreanimated/Props.cpp.o
[45/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/0fb1db4aa918bd17a6ec7912f52c2428/components/safeareacontext/EventEmitters.cpp.o
[46/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/19d72c42378ebc5a05c4ae3d6a454dc6/components/safeareacontext/RNCSafeAreaViewState.cpp.o
[47/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/2632eb7b3c14b93e742f53704c392956/react/renderer/components/safeareacontext/States.cpp.o
[48/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/2632eb7b3c14b93e742f53704c392956/react/renderer/components/safeareacontext/Props.cpp.o
[49/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/af3677e1559dfffe1a1de505838e8969/renderer/components/safeareacontext/ShadowNodes.cpp.o
[50/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/0fb1db4aa918bd17a6ec7912f52c2428/components/safeareacontext/ComponentDescriptors.cpp.o
[51/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/6f036b79b4421d6694355a20421427eb/safeareacontext/safeareacontextJSI-generated.cpp.o
[52/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/a0a1fdf5ba85e4aee63f4469f98267dd/source/codegen/jni/safeareacontext-generated.cpp.o
[53/85] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/5492a695eee40e199ca8487e018684fc/safeareacontext/RNCSafeAreaViewShadowNode.cpp.o
[54/85] Linking CXX shared library C:\react_native\educationapp\appfrontend\android\.android_build\app\intermediates\cxx\Debug\111so291\obj\arm64-v8a\libreact_codegen_safeareacontext.so
[55/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/19f68b96e07001ea3474d43faa36a64d/renderer/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
[56/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/0f566337e21cb721a270d8fca083178b/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[57/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/4fa163abdb0ec75c41e01c7d8c57a885/react/renderer/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[58/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/0f566337e21cb721a270d8fca083178b/components/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[59/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/0f566337e21cb721a270d8fca083178b/components/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[60/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/218289d70d96bbfb79203a8f1a1338e4/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[61/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/0f566337e21cb721a270d8fca083178b/components/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[62/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/72f11a0731d6a1519073f6d44eac9a0f/codegen/jni/react/renderer/components/rnscreens/States.cpp.o
[63/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/218289d70d96bbfb79203a8f1a1338e4/cpp/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[64/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/01d268a0d9ebbd78fa835929f0ed9350/jni/react/renderer/components/rnscreens/EventEmitters.cpp.o
[65/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/53a78fc1f219a1cb486577708521fb23/source/codegen/jni/react/renderer/components/rnscreens/Props.cpp.o
[66/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[67/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/72f11a0731d6a1519073f6d44eac9a0f/codegen/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[68/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/33d0e2a045fdbe2459ab283a365db94b/react/renderer/components/rnscreens/rnscreensJSI-generated.cpp.o
[69/85] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/RNVectorIconsSpec-generated.cpp.o
[70/85] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/EventEmitters.cpp.o
[71/85] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/Props.cpp.o
[72/85] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/RNVectorIconsSpecJSI-generated.cpp.o
[73/85] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/ComponentDescriptors.cpp.o
[74/85] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/ShadowNodes.cpp.o
[75/85] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/States.cpp.o
[76/85] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/01d268a0d9ebbd78fa835929f0ed9350/jni/react/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[77/85] Linking CXX shared library C:\react_native\educationapp\appfrontend\android\.android_build\app\intermediates\cxx\Debug\111so291\obj\arm64-v8a\libreact_codegen_rnscreens.so
[78/85] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/States.cpp.o
[79/85] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/RNCWebViewSpecJSI-generated.cpp.o
[80/85] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/EventEmitters.cpp.o
[81/85] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/RNCWebViewSpec-generated.cpp.o
[82/85] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/ShadowNodes.cpp.o
[83/85] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/Props.cpp.o
[84/85] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/react/renderer/components/RNCWebViewSpec/ComponentDescriptors.cpp.o
[85/85] Linking CXX shared library C:\react_native\educationapp\appfrontend\android\.android_build\app\intermediates\cxx\Debug\111so291\obj\arm64-v8a\libappmodules.so
